INSERT INTO `evaluation`(`user_id`, `evaluation_trp`, `evaluation_receivednum`, `evaluation_receivedvalue`, `evaluation_sentnum`, `evaluation_sentvalue`)
VALUES
                        (1,20,9,31,9,40),
                        (2,8,5,17,5,22),
                        (3,20,9,31,9,40),
                        (4,176,29,101,29,130),
                        (5,260,35,122,35,157),
                        (6,45,14,49,14,62),
                        (7,14,7,24,7,31),
                        (8,3,2,7,2,8),
                        (9,4,3,10,3,13),
                        (10,91,21,73,21,94),
                        (11,1,0,0,0,0),
                        (12,9,6,21,6,26),
                        (13,6,4,14,4,17),
                        (14,31,12,42,12,53),
                        (15,237,34,119,34,152),
                        (16,186,30,105,30,134),
                        (17,32,12,42,12,53),
                        (18,1,0,0,0,0),
                        (19,29,11,38,11,49),
                        (20,21,9,31,9,40),
                        (21,39,13,46,13,57),
                        (22,6,4,14,4,17),
                        (23,38,13,46,13,57),
                        (24,0,0,0,0,0),
                        (25,14,7,24,7,31),
                        (26,28,11,39,11,48),
                        (27,345,41,145,41,182),
                        (28,261,36,127,36,160),
                        (29,36,13,46,13,57),
                        (30,10,6,21,6,26),
                        (31,11,6,21,6,26),
                        (32,36,13,46,13,57),
                        (33,13,7,24,7,31),
                        (34,159,28,99,28,124),
                        (35,87,20,71,20,88),
                        (36,196,31,110,31,137),
                        (37,24,10,35,10,44),
                        (38,21,9,32,9,39),
                        (39,44,14,50,14,61),
                        (40,15,8,28,8,35),
                        (41,1,0,0,0,0),
                        (42,14,7,25,7,30),
                        (43,71,18,64,18,79),
                        (44,35,12,43,12,52),
                        (45,98,21,75,21,92),
                        (46,13,7,25,7,30),
                        (47,17,8,28,8,35),
                        (48,22,10,35,10,44),
                        (49,23,10,35,10,44),
                        (50,14,7,25,7,30),
                        (51,35,12,43,12,52),
                        (52,77,19,68,19,83),
                        (53,302,38,136,38,167),
                        (54,0,0,0,0,0),
                        (55,43,14,50,14,61),
                        (56,302,38,137,38,166),
                        (57,0,0,0,0,0),
                        (58,21,9,32,9,39),
                        (59,70,18,65,18,78),
                        (60,158,27,97,27,118),
                        (61,12,7,25,7,30),
                        (62,3,2,7,2,8),
                        (63,25,10,36,10,43),
                        (64,35,12,43,12,52),
                        (65,277,37,134,37,161),
                        (66,141,26,94,26,113),
                        (67,49,15,54,15,65),
                        (68,63,17,61,17,74),
                        (69,21,9,32,9,39),
                        (70,18,9,32,9,39),
                        (71,23,10,36,10,43),
                        (72,14,7,25,7,30),
                        (73,238,34,123,34,148),
                        (74,17,8,29,8,34),
                        (75,7,5,18,5,21),
                        (76,12,7,25,7,30),
                        (77,19,9,32,9,39),
                        (78,20,9,32,9,39),
                        (79,12,7,25,7,30),
                        (80,58,16,58,16,69),
                        (81,16,8,29,8,34),
                        (82,172,29,106,29,125),
                        (83,0,0,0,0,0),
                        (84,47,15,54,15,65),
                        (85,16,8,29,8,34),
                        (86,29,11,40,11,47),
                        (87,647,56,205,56,242),
                        (88,36,13,47,13,56),
                        (89,16,8,29,8,34),
                        (90,63,17,62,17,73),
                        (91,78,19,69,19,82),
                        (92,20,9,33,9,38),
                        (93,6,4,14,4,17),
                        (94,28,11,40,11,47),
                        (95,173,29,106,29,125),
                        (96,51,15,55,15,64),
                        (97,17,8,29,8,34),
                        (98,14,7,25,7,30),
                        (99,27,11,40,11,47),
                        (100,55,16,59,16,68),
                        (101,1,0,0,0,0),
                        (102,36,13,48,13,55),
                        (103,53,16,59,16,68),
                        (104,8,5,18,5,21),
                        (105,48,15,55,15,64),
                        (106,46,14,51,14,60),
                        (107,1172,76,281,76,326),
                        (108,43,14,51,14,60),
                        (109,51,15,55,15,64),
                        (110,79,19,70,19,81),
                        (111,0,0,0,0,0),
                        (112,0,0,0,0,0),
                        (113,10,6,22,6,25),
                        (114,9,6,22,6,25),
                        (115,1750,93,346,93,397),
                        (116,18,9,33,9,38),
                        (117,21,9,33,9,38),
                        (118,14,7,26,7,29),
                        (119,28,11,41,11,46),
                        (120,106,22,82,22,93),
                        (121,4,3,11,3,12),
                        (122,36,13,48,13,55),
                        (123,1278,79,295,79,336),
                        (124,41,14,52,14,59),
                        (125,8,5,18,5,21),
                        (126,6,4,14,4,17),
                        (127,0,0,0,0,0),
                        (128,45,14,52,14,59),
                        (129,8,5,18,5,21),
                        (130,167,28,105,28,118),
                        (131,13,7,26,7,29),
                        (132,0,0,0,0,0),
                        (133,1643,90,338,90,381),
                        (134,93,21,78,21,89),
                        (135,2,1,3,1,4),
                        (136,52,15,56,15,63),
                        (137,21,9,33,9,38),
                        (138,57,16,60,16,67),
                        (139,140,26,98,26,109),
                        (140,6,4,15,4,16),
                        (141,39,13,49,13,54),
                        (142,117,24,90,24,101),
                        (143,26,11,41,11,46),
                        (144,271,36,136,36,151),
                        (145,19,9,34,9,37),
                        (146,9,6,22,6,25),
                        (147,18,9,34,9,37),
                        (148,9,6,22,6,25),
                        (149,206,31,117,31,130),
                        (150,7,5,18,5,21),
                        (151,22,10,37,10,42),
                        (152,0,0,0,0,0),
                        (153,0,0,0,0,0),
                        (154,301,38,144,38,159),
                        (155,58,16,60,16,67),
                        (156,19,9,34,9,37),
                        (157,91,21,79,21,88),
                        (158,22,10,38,10,41),
                        (159,115,23,87,23,96),
                        (160,0,0,0,0,0),
                        (161,219,32,122,32,133),
                        (162,20,9,34,9,37),
                        (163,43,14,53,14,58),
                        (164,0,0,0,0,0),
                        (165,20,9,34,9,37),
                        (166,39,13,49,13,54),
                        (167,9,6,22,6,25),
                        (168,2,1,3,1,4),
                        (169,81,19,72,19,79),
                        (170,18,9,34,9,37),
                        (171,18,9,34,9,37),
                        (172,69,18,69,18,74),
                        (173,4,3,11,3,12),
                        (174,55,16,61,16,66),
                        (175,28,11,42,11,45),
                        (176,28,11,42,11,45),
                        (177,8,5,19,5,20),
                        (178,35,12,46,12,49),
                        (179,14,7,26,7,29),
                        (180,12,7,26,7,29),
                        (181,94,21,80,21,87),
                        (182,31,12,46,12,49),
                        (183,4,3,11,3,12),
                        (184,9,6,23,6,24),
                        (185,2,1,3,1,4),
                        (186,28,11,42,11,45),
                        (187,86,20,77,20,82),
                        (188,215,32,123,32,132),
                        (189,0,0,0,0,0),
                        (190,15,8,30,8,33),
                        (191,17,8,30,8,33),
                        (192,22,10,38,10,41),
                        (193,24,10,38,10,41),
                        (194,255,35,135,35,144),
                        (195,100,22,85,22,90),
                        (196,41,14,54,14,57),
                        (197,0,0,0,0,0),
                        (198,19,9,34,9,37),
                        (199,124,24,93,24,98),
                        (200,48,15,58,15,61),
                        (201,1,0,0,0,0),
                        (202,13,7,27,7,28),
                        (203,118,24,93,24,98),
                        (204,12,7,27,7,28),
                        (205,34,12,46,12,49),
                        (206,11,6,23,6,24),
                        (207,23,10,39,10,40),
                        (208,21,9,35,9,36),
                        (209,111,23,89,23,94),
                        (210,730,60,234,60,245),
                        (211,6,4,15,4,16),
                        (212,225,33,129,33,134),
                        (213,44,14,54,14,57),
                        (214,5,4,15,4,16),
                        (215,911,67,262,67,273),
                        (216,26,11,43,11,44),
                        (217,169,28,109,28,114),
                        (218,23,10,39,10,40),
                        (219,7,5,19,5,20),
                        (220,36,13,51,13,52),
                        (221,6,4,15,4,16),
                        (222,33,12,47,12,48),
                        (223,24,10,39,10,40),
                        (224,14,7,27,7,28),
                        (225,70,18,70,18,73),
                        (226,4,3,11,3,12),
                        (227,45,14,55,14,56),
                        (228,123,24,94,24,97),
                        (229,68,18,71,18,72),
                        (230,48,15,59,15,60),
                        (231,22,10,39,10,40),
                        (232,2,1,3,1,4),
                        (233,69,18,71,18,72),
                        (234,25,10,39,10,40),
                        (235,102,22,87,22,88),
                        (236,8,5,19,5,20),
                        (237,53,16,63,16,64),
                        (238,22,10,39,10,40),
                        (239,61,17,67,17,68),
                        (240,17,8,31,8,32),
                        (241,29,11,43,11,44),
                        (242,3,2,7,2,8),
                        (243,5,4,15,4,16),
                        (244,31,12,47,12,48),
                        (245,22,10,39,10,40),
                        (246,133,25,99,25,100),
                        (247,77,19,75,19,76),
                        (248,28,11,43,11,44),
                        (249,16,8,31,8,32),
                        (250,24,10,39,10,40),
                        (251,920,67,267,67,268),
                        (252,54,16,63,16,64),
                        (253,0,0,0,0,0),
                        (254,26,11,43,11,44),
                        (255,4,3,11,3,12),
                        (256,99,22,88,22,88),
                        (257,6,4,16,4,15),
                        (258,6,4,16,4,15),
                        (259,81,19,76,19,75),
                        (260,90,21,84,21,83),
                        (261,18,9,36,9,35),
                        (262,60,17,68,17,67),
                        (263,57,16,64,16,63),
                        (264,29,11,44,11,43),
                        (265,1721,92,369,92,366),
                        (266,23,10,40,10,39),
                        (267,40,13,52,13,51),
